Publication,Ecosystem Name (Initial),Initial_Land_Use,Ecosystem Name (Final),Final_Land_Use,Location,GCAM Basin,GLU_code,GCAM_region_ID,Time,Max_Rate,Avg_Rate,Exp_Rate
Pregitzer & Palik (1996),Cultivated,Cropland,Pine Plantation,Forest,WK Kellogg Experimental Forest,GreatLakes,GLU227,1,50,-8.56,-4.44,-0.00444
Pregitzer & Palik (1996),Cultivated,Cropland,Pine Plantation,Forest,WK Kellogg Experimental Forest,GreatLakes,GLU227,1,50,-5.27,-2.78,-0.00278
Zak et al. (1990),Old field succession,Cropland,Northern hardwoods,Forest,"Cedar Creek Natural History Area, MN",MissppRN,GLU218,1,,16.03,15.06,0.01506
"	Jenkinson (1971)",Long term agriculture,Cropland,Oak forest,Forest,"Rothhamsted, England",EngWales,GLU026,12,83,61.7,15.06,0.01506
Jenkinson (1971),Long term agriculture,Cropland,Oak forest (p amended),Forest,"Rothhamsted, England",EngWales,GLU026,12,82,33.3,28,0.028
Robertson & Vitousek (1981),Old field succession,Cropland,Mixed oak stand,Forest,"Indiana Dunes, 41 42' N, 87 1' W",GreatLakes,GLU227,1,,28.3,9.4,0.0094
Robertson & Tiedje (1984),Old field succession,Cropland,Northern hardwoods,Forest,Michigan,GreatLakes,GLU227,1,,17.3,11.6,0.0116
Wilde (1964),Old field,Cropland,Managed pine plantation,Forest,Wisconsin,MissppRN,GLU218,1,,,65.66,0.06566
Hamburg (1984),Abandoned Field,Cropland,Mixed Forest,Forest,,,,,,23.9,2.15,0.00215
Beke (1990),Constructed dike,UrbanLand,Forest,Forest,Minas Basin,UsaCstNE,GLU232,8,100,,26.3,0.0263
Leisman (1957),Mine spoil,RockIceDesert,Forest,Forest,Mesabi Range,NelsonR,GLU023,1,21,,50.09,0.05009
Leisman (1957),Mine spoil,RockIceDesert,Forest,Forest,Mesabi Range,NelsonR,GLU023,1,32,,19.9,0.0199
Leisman (1957),Mine spoil,RockIceDesert,Forest,Forest,Mesabi Range,NelsonR,GLU023,1,41,,38.4,0.0384
Leisman (1957),Mine spoil,RockIceDesert,Forest,Forest,Mesabi Range,NelsonR,GLU023,1,51,,38.4,0.0384
Brejda (1997),Grazing exclusion,Pasture,Shrub live oak,Shrubland,Arizona,UsaColoRS,GLU221,1,18,,-9.44,-0.00944
Brejda (1997),Grazing exclusion,Pasture,Moutain mahogany,Forest,Arizona,UsaColoRS,GLU221,1,18,,-6.11,-0.00611
Brejda (1997),Grazing exclusion,Pasture,Shrubless openings,Shrubland,Arizona,UsaColoRS,GLU221,1,8,,12.78,0.01278
Ulery (1995),New parent material,,Chaparral - oak,Shrubland,San Dimas Experimental Forest,California,GLU217,1,41,,70.87,0.07087
Ulery (1995),New parent material,,Chaparral - pine,Shrubland,San Dimas Experimental Forest,California,GLU218,1,41,,59.93,0.05993
Ulery (1995),New parent material,,Chaparral - chamise,Shrubland,San Dimas Experimental Forest,California,GLU219,1,41,,25.43,0.02543
Ulery (1995),New parent material,,Chaparral - ceanothus,Shrubland,San Dimas Experimental Forest,California,GLU220,1,41,,22,0.022
Switzer & Shelton (1979),Old Field,Cropland,Pine to hardwood succession,Forest,Eastern Mississippi,UsaCstSE,GLU226,1,200,11.2,2.4,0.0024
Montes & Christensen (1979),Old Field,Cropland,Pine to hardwood succession,Forest,"Near Durham, NC",UsaCstSE,GLU226,1,,12.9,4.5,0.0045
Christensen & MacAller (1985),Old fields,Cropland,Pine - natural succession,Forest,North Carolina,UsaCstSE,GLU226,1,,,2.94,0.00294
Christensen & MacAller (1985),Old fields,Cropland,Pine - natural succession,Forest,North Carolina,UsaCstSE,GLU226,1,,,-4.41,-0.00441
Christensen & MacAller (1985),Old fields,Cropland,Pine - natural succession,Forest,North Carolina,UsaCstSE,GLU226,1,,,-14.12,-0.01412
Schiffman & Johnson (1989),Old fields,Cropland,Pine - natural succession,Forest,"Piedmont, VA",UsaCstSE,GLU226,1,50,,28.4,0.0284
Hosner & Graney (1970),Old fields,Cropland,Pine - natural succession,Forest,"Piedmont, VA",UsaCstE,GLU233,1,,22.6,11.81,0.01181
Billings (1938),Old fields,Cropland,Pine - natural succession,Forest,,,,,110,31.7,5.9,0.0059
Schiffman & Johnson (1989),Old Field,Cropland,Managed pine plantation,Forest,"Piedmont, VA",UsaCstSE,GLU226,1,50,,24.8,0.0248
Coile (1940),Old Field,Cropland,Managed pine plantation,Forest,Piedmont Plateau,,,,70,52.85,25.56,0.02556
Richter et al. 1999,Old Field,Cropland,Managed pine plantation,Forest,Calhoun Experimental Forest,UsaCstSE,GLU226,1,40,,3.6,0.0036
Smith et al. (1951),Abandoned pasture,Pasture,,,Puerto Rico,CntAmer,GLU135,9,25,-20.36,-13.08,-0.01308
Brown & Lugo (1990),Long term agriculture,Cropland,Secondary forest,Forest,Puerto Rico,CntAmer,GLU135,9,35,,80,0.08
Brown & Lugo (1990),Long term agriculture,Cropland,Mahogany Plantation,Forest,Puerto Rico,CntAmer,GLU135,9,50,,38,0.038
Weaver et al. (1987),Long term agriculture,Cropland,Secondary forest,Forest,Puerto Rico,CntAmer,GLU135,9,35,,28,0.028
Brown & Lugo (1990),Long term agriculture,Cropland,Secondary forest,Forest,Puerto Rico,CntAmer,GLU135,9,100,300,105,0.105
Weaver et al. (1987),Coffee plantation,Cropland,Abandoned coffee shade,,Puerto Rico,CntAmer,GLU135,9,20,,99,0.099
Gholz & Fisher (1982),Forest plantation with intensive site prep,,,,"Bradford County, FL",UsaCstSE,GLU226,9,,566.71,-51.49,-0.05149
Brown & Lugo (1990),10 year old crop fields,Cropland,Secondary forest,Forest,Puerto Rico,CntAmer,GLU135,9,,566.7,148.8,0.1488
Weaver et al. (1987),Long term agriculture,Cropland,Secondary forest,Forest,Puerto Rico,CntAmer,GLU135,9,35,,98.7,0.0987
"	Brown & Lugo (1990)",10 year old crop fields,Cropland,Mahogany plantation,Forest,Puerto Rico,CntAmer,GLU135,9,51,,310,0.31
Weaver et al. (1987),,,,,Puerto Rico,CntAmer,GLU135,9,30,,10.3,0.0103
Bashkin & Binkley (1998),Cultivated field,Cropland,Eucalyptus plantation,Forest,Hawaii,Hawaii,GLU234,1,11.5,,12.17,0.01217
Sanchez et al. 1985,1 year clearing,Cropland,Forest plantation,Forest,,,,,10.5,-1569.6,-47.13,-0.04713
Aweto (1981),Swidden agriculture (forest fallow period),Cropland,,,Southwestern Nigeria,AfrCstW,GLU142,5,10,143.3,68.9,0.0689
Ramakrishnan & Toky (1981),Short-term cropping,Cropland,Forest fallow,,"Khasi Hills, India",GangesR,GLU110,17,50,740,61.2,0.0612
Vitousek et al. (1983),Primary succession,,,,Hawaii,Hawaii,GLU234,1,126,3.36,1.18,0.00118
Gebhart et al. (1994),Cultivated,Cropland,Perennial grass,Grassland,"Colbyn Atwood (KN), Valentine(NE), Big Spring, Seminole (TX)",ArkWhtRedR,GLU224,1,12,,110,0.11
Burke et al. (1995),Cultivated,Cropland,Abandoned Field,Grassland,Pawnee National Grasslands (CO),MissouriR,GLU223,1,50,,3.1,0.0031
Robles & Burke (1998),Cultivated,Cropland,Seeeded Grass,Grassland,"Southeastern Wyoming, 46 50' N, 104 39' W",MissouriR,GLU223,1,6,,0,0
"	White et al. (1976)",Cultivated,Cropland,Improved pasture (Russian wildrye),Pasture,North-central South Dakota,MissouriR,GLU223,1,8,,6.86,0.00686
"	White et al. (1976)",Cultivated,Cropland,Improved pasture (Crested wheatgrass),Pasture,North-central South Dakota,MissouriR,GLU223,1,8,,18.87,0.01887
"	White et al. (1976)",Cultivated,Cropland,Improved pasture (B-I-ALF (full)),Pasture,North-central South Dakota,MissouriR,GLU223,1,8,,14.01,0.01401
"	White et al. (1976)",Cultivated,Cropland,Improved pasture (B-I-ALF (short)),Pasture,North-central South Dakota,MissouriR,GLU223,1,8,,34.15,0.03415
"	Titlyanova et al. (1988)",Mine tailing,RockIceDesert,grass-form meadow,Grassland,"Narazov opencast mine, Krasnoyarsk Region, USSR",YeniseiR,GLU048,23,,60,4.01,0.00401
"	Anderson (1977)",Coal mine spoil,RockIceDesert,Dry grassland,Grassland,"Saskatchewan, Canada, 49 7' N, 102 47' W",NelsonR,GLU023,8,,,28.2,0.0282
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,-16.22,-0.01622
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,-48.65,-0.04865
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,100,0.1
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,8.11,0.00811
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,37.84,0.03784
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,35.14,0.03514
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,10.81,0.01081
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,67.75,0.06775
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,113.51,0.11351
"	Lugo et al. (1986)",Cultivated,Cropland,Pasture ,Pasture,Puerto Rico,CntAmer,GLU135,9,37,,24.32,0.02432
"	Trumbore et al. (1995)",Forest,Forest,Unimproved pasture,Pasture,"Fazenda Victoria, Paragominas, Para, Brazil",BrzCstN,GLU172,7,23,,-17.4,-0.0174
"	Trumbore et al. (1995)",Forest,Forest,Improved pasture,Pasture,"Fazenda Victoria, Paragominas, Para, Brazil",BrzCstN,GLU172,7,23,,-13,-0.013
Desjardins et al. (1994),Native forest,Forest,Pasture,Pasture,"Empresa Brasileira de Pesquisa Agropecuaria, Brasil",BrzCstS,GLU195,7,10,,-30,-0.03
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,7,,83.18,0.08318
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,8,,-4.02,-0.00402
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,81,342.72,15.23,0.01523
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,20,174.81,24.1,0.0241
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,20,115.54,39.27,0.03927
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,20,-84.13,2.37,0.00237
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,12,114.83,91.91,0.09191
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,7,,-14.29,-0.01429
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,8,,-90,-0.09
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,81,460,21.85,0.02185
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,20,410,59,0.059
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,20,110,74.5,0.0745
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,20,49.17,17,0.017
"	Neil et al. (1997)",Mature forest ,Forest,Cleared to pasture ,Pasture,Rondonia,AmazonR,GLU168,7,12,134,32.5,0.0325
"	Veldkamp (1994)",Native forest,Forest,Cleared for pasture (Eutric Hapludand),Pasture,"Turrialba Volcano, Costa Rica",CntAmer,GLU135,9,25,,-87.2,-0.0872
"	Veldkamp (1994)",Native forest,Forest,Cleared for pasture (Oxic Humitropept),Pasture,"Turrialba Volcano, Costa Rica",CntAmer,GLU135,9,25,,-6,-0.006
van Dam et al. (1997),Native forest,Forest,Cleared for pasture (Andic Humitropept),Pasture,Costa Rica,CntAmer,GLU135,9,18,142.03,34.93,0.03493
